F94041026 醫工徐慶航

int calculate_ten(){}計算出十位數的數字

int main(){

	第一個for是把輸入的資訊進行顛倒。
	第二個for是找尋十位數，如果有找到的話就在position[]裡面加入100
	第三個for是整體的"十位數、個位數、符號"的分類。
	需要注意的是第77行的if判斷式，那個判斷是主要是希望十位數在讀取之後跑calculate_ten，但是不希望個位數的數值重複計算。
	此外，在第99行的地方輸出符號的地方，這一題比較特別的是有符號的關係，所以我一共寫了三個判斷式:
	會先判斷的是')'再來是'('再來是'+ '||'-'，因為在infix轉換prefix的過程當中'('')'內的符號需要先pop out。
	我這邊是設定如果pop out的話，那原本符號在sign[]裡面的位置需要轉變成-100。
	然後最後兩個for的功能就只有簡單的print out出結果，符號的部分是按照順序pop out(因為原本就有顛倒)，而數字的部份的話
	需要顛倒過來print out(因為原本就有顛倒)。
	
}
